0REMESSANOTIFICACAO ELETRONICA        99999999999999BICBANCO                                AV. PAULISTA                            1048      12.ANDAR  BELA VISTA                    SAO PAULO                     01310100SP1121739360CORTINHAL                               COORDENADOR                             11062014                                                                                                                                                                                                                                                                                                                                                                                      000001
1020421002020COBR_CAUC_COR  GRABER SISTEMAS DE SEGURANCA LTDA       010588595000363MEDLEY COMERCIAL E LOGISTICA L          R ESTACIO DE SA, 1490 - JD SANTA GENEBRACAMPINAS                                13080010SP4807200001000172920000000000  09062014900BRADESCO S/A        0107201400000000014914277CC                                                                                                                                                                                                                                                                                                                                                                                                         000002
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       001722541000196WLC- WORLD LINE COMERCIAL LTDA          RUA RISHIN MATSUDA Nº 569               SÃO PAULO                               04371000SP48102000010285937769556E-2/3  24042014900BRADESCO S/A        0407201400000000000104252CC                                                                                                                                                                                                                                                                                                                                                                                                         000031
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       001722541000196WLC- WORLD LINE COMERCIAL LTDA          RUA RISHIN MATSUDA Nº 569               SÃO PAULO                               04371000SP48102000020285938569556E-3/3  24042014900BRADESCO S/A        0308201400000000000104314CC                                                                                                                                                                                                                                                                                                                                                                                                         000032
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       000912737000180CAMAEL COMERCIAL LTDA EPP               AL DOS JURUPIS, 897,.                   SAO PAULO                               04089002SP48103000010285931869541E-2/4  24042014900BRADESCO S/A        0207201400000000000114824CC                                                                                                                                                                                                                                                                                                                                                                                                         000033
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       000912737000180CAMAEL COMERCIAL LTDA EPP               AL DOS JURUPIS, 897,.                   SAO PAULO                               04089002SP48103000020285932669541E-3/4  24042014900BRADESCO S/A        0108201400000000000114870CC                                                                                                                                                                                                                                                                                                                                                                                                         000034
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       042144568000207ROSE PRESENTES LTDA                     RUA RAIMUNDO CORREIA, N 36 B,.          RIO DE JANEIRO                          22040042RJ48104000010272034467807E-2/3  11032014900BRADESCO S/A        0807201400000000000052217CC                                                                                                                                                                                                                                                                                                                                                                                                         000035
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       042144568000207ROSE PRESENTES LTDA                     RUA RAIMUNDO CORREIA, N 36 B,.          RIO DE JANEIRO                          22040042RJ48104000020277015568472E-1/5  17032014900BRADESCO S/A        1506201400000000000074008CC                                                                                                                                                                                                                                                                                                                                                                                                         000036
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       042144568000207ROSE PRESENTES LTDA                     RUA RAIMUNDO CORREIA, N 36 B,.          RIO DE JANEIRO                          22040042RJ48104000030277016368472E-2/5  17032014900BRADESCO S/A        3006201400000000000081798CC                                                                                                                                                                                                                                                                                                                                                                                                         000037
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       042144568000207ROSE PRESENTES LTDA                     RUA RAIMUNDO CORREIA, N 36 B,.          RIO DE JANEIRO                          22040042RJ48104000040277017168472E-3/5  17032014900BRADESCO S/A        1507201400000000000075956CC                                                                                                                                                                                                                                                                                                                                                                                                         000038
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       042144568000207ROSE PRESENTES LTDA                     RUA RAIMUNDO CORREIA, N 36 B,.          RIO DE JANEIRO                          22040042RJ48104000050277002368477E-1/3  17032014900BRADESCO S/A        2206201400000000000045547CC                                                                                                                                                                                                                                                                                                                                                                                                         000039
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       014776142000311WESTWING COMERCIO VAREJISTA LTDA        R.V.P.HERMENEGILDOT.KM2,8AV1GLEBAA-1 G18JUNDIAI                                 13213086SP48105000010287067269340E-3/3  09042014900BRADESCO S/A        2307201400000000000430524CC                                                                                                                                                                                                                                                                                                                                                                                                         000040
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       038859419000176ACACIO TOSHIO TUBONE - ME               AV. DOM PEDRO II,  1045,.               RANCHARIA                               19600000SP48106000010287279969546E-2/3  24042014900BRADESCO S/A        0207201400000000000021352CC                                                                                                                                                                                                                                                                                                                                                                                                         000041
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       038859419000176ACACIO TOSHIO TUBONE - ME               AV. DOM PEDRO II,  1045,.               RANCHARIA                               19600000SP48106000020287071169546E-3/3  24042014900BRADESCO S/A        0108201400000000000021365CC                                                                                                                                                                                                                                                                                                                                                                                                         000042
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       053662888000194LOJAS YONEI PRESENTES E BRINQUEDOS      AV MILTON DA ROCHA, N 81,.              SAO PAULO                               02138010SP48107000010272035268200E-3/3  11032014900BRADESCO S/A        2606201400000000000044068CC                                                                                                                                                                                                                                                                                                                                                                                                         000043
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       001757738000160FAVARO E BLANCO LTDA ME                 RUA PRUDENTE DE MORAIS, 1010,.          GUARARAPES                              16700000SP48108000010282911769327E-2/2  09042014900BRADESCO S/A        0207201400000000000044942CC                                                                                                                                                                                                                                                                                                                                                                                                         000044
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       011258093000175ELOHIN PRESENTES LTDA - ME              R PORTUGAL 128,.-                       MONTES CLAROS                           39404308MG48109000010282915069329E-2/3  09042014900BRADESCO S/A        1706201400000000000049789CC                                                                                                                                                                                                                                                                                                                                                                                                         000045
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       013152186000146JOSIAS NUNES PEIXOTO                    PRAÇA JOAO PESSOA, 99                   ITABAIANA                               49500000SE48110000010282916869330E-1/1  09042014900BRADESCO S/A        2206201400000000000050134CC                                                                                                                                                                                                                                                                                                                                                                                                         000046
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       012711913000103BIANCHERIA LA LUNI COM IMP ART CAM      RUA BARAO DE JUNDIAI, 923/ 927,.        JUNDIAI                                 13201012SP48111000010282897869274E-2/3  09042014900BRADESCO S/A        1606201400000000000027737CC                                                                                                                                                                                                                                                                                                                                                                                                         000047
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       012711913000103BIANCHERIA LA LUNI COM IMP ART CAM      RUA BARAO DE JUNDIAI, 923/ 927,.        JUNDIAI                                 13201012SP48111000020282898669274E-3/3  09042014900BRADESCO S/A        1607201400000000000027754CC                                                                                                                                                                                                                                                                                                                                                                                                         000048
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009065173000162ALGOMAIS ARMARINHO E VARIEDADES LT      AV ANTONIO CARLOS MAGALHAES 189,.-      ITAMARAJU                               45836000BA48112000010287282969553E-2/3  24042014900BRADESCO S/A        0207201400000000000028516CC                                                                                                                                                                                                                                                                                                                                                                                                         000049
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009065173000162ALGOMAIS ARMARINHO E VARIEDADES LT      AV ANTONIO CARLOS MAGALHAES 189,.-      ITAMARAJU                               45836000BA48112000020287072969553E-3/3  24042014900BRADESCO S/A        0108201400000000000028533CC                                                                                                                                                                                                                                                                                                                                                                                                         000050
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       005888793000140LUCIANA STEINER R WEISER                R JOAO CACHOEIRA , 152,.                SAO PAULO                               04535000SP48113000010272036168202E-3/3  11032014900BRADESCO S/A        2606201400000000000058009CC                                                                                                                                                                                                                                                                                                                                                                                                         000051
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       058643800000100CASA BRASIL ARARAQUARA LTDA             AV D PEDRO II, N 339,.                  ARARAQUARA                              14801040SP48114000010277004068448E-2/3  17032014900BRADESCO S/A        2206201400000000000058298CC                                                                                                                                                                                                                                                                                                                                                                                                         000052
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       001968111000159MARISE FRUHAUF RIQUETI - ME             R XV DE NOVEMBRO 545,.                  CAPINZAL                                89665000SC48115000010282889769264E-2/3  09042014900BRADESCO S/A        1607201400000000000061370CC                                                                                                                                                                                                                                                                                                                                                                                                         000053
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       097363303000100LIZETE MARIA WOS SANTOS ME              RUA COMENDADOR ARAUJO, N 143 - LJ 17    CURITIBA                                80420900PR48116000010277001568440E-3/3  17032014900BRADESCO S/A        1806201400000000000062246CC                                                                                                                                                                                                                                                                                                                                                                                                         000054
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       018555217000123RENOVA E INOVA UTENSILIO E UTILIDA      AV PROFESSOR CELESTINO BOURROUL 844,.   SAO PAULO                               02710001SP48117000010287289669347E-3/3  10042014900BRADESCO S/A        1807201400000000000062637CC                                                                                                                                                                                                                                                                                                                                                                                                         000055
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       017883284000104LEIA CRISTINA AZANHA JACIANI ME         RUA HENRIQUE LUPO 1561,.                ARARAQUARA                              14802446SP48118000010287292669538E-2/3  24042014900BRADESCO S/A        0207201400000000000032925CC                                                                                                                                                                                                                                                                                                                                                                                                         000056
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       017883284000104LEIA CRISTINA AZANHA JACIANI ME         RUA HENRIQUE LUPO 1561,.                ARARAQUARA                              14802446SP48118000020287268369538E-3/3  24042014900BRADESCO S/A        1707201400000000000032945CC                                                                                                                                                                                                                                                                                                                                                                                                         000057
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       011732782000170RAIMUNDO NONATO LIZARDO GOMES - CO      R SAO SEBASTIAO,565                     RIBEIRAO PRETO                          14015040SP48119000010287283769550E-2/3  24042014900BRADESCO S/A        2207201400000000000033172CC                                                                                                                                                                                                                                                                                                                                                                                                         000058
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       011732782000170RAIMUNDO NONATO LIZARDO GOMES - CO      R SAO SEBASTIAO,565                     RIBEIRAO PRETO                          14015040SP48119000020287079669550E-3/3  24042014900BRADESCO S/A        2108201400000000000033172CC                                                                                                                                                                                                                                                                                                                                                                                                         000059
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009567348000130ADELSON MONTEIRO DE ARAUJO              AV JOSE MORAIS DA SILVA, 60,.           SANTA CRUZ DO C                         55190000PE48120000010282892769266E-2/3  09042014900BRADESCO S/A        1606201400000000000033248CC                                                                                                                                                                                                                                                                                                                                                                                                         000060
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009567348000130ADELSON MONTEIRO DE ARAUJO              AV JOSE MORAIS DA SILVA, 60,.           SANTA CRUZ DO C                         55190000PE48120000020282893569266E-3/3  09042014900BRADESCO S/A        1607201400000000000033268CC                                                                                                                                                                                                                                                                                                                                                                                                         000061
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       045495694000890SUPERM SAO ROQUE LTDA                   AV PREFEITO BERNARDINO DE LUCCA 1022    SAO ROQUE                               18132295SP48121000010287276469536E-1/1  24042014900BRADESCO S/A        0707201400000000000068162CC                                                                                                                                                                                                                                                                                                                                                                                                         000062
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       088617170000160COM TEC FERRAG LUIZ ANDREAZZA LTDA      RUA MOREIRA CESAR, 2764                 CAXIAS DO SUL                           95034000RS48122000010274739168433E-3/3  17032014900BRADESCO S/A        1806201400000000000088322CC                                                                                                                                                                                                                                                                                                                                                                                                         000063
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       005147840000103BARBIZAN DA CONSTRUCAO LTDA -EPP        PRACA CRAI , 52,.                       MONTE ALTO                              15910000SP48123000010287278169540E-2/2  24042014900BRADESCO S/A        1707201400000000000092867CC                                                                                                                                                                                                                                                                                                                                                                                                         000064
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       007077362000120ANA ROSE VIEIRA DA HORA ANDRADE -       R SALVADOR DA COSTA 40,.-               JAGUAQUARA                              45345000BA48124000010282890169265E-1/3  09042014900BRADESCO S/A        1606201400000000000047875CC                                                                                                                                                                                                                                                                                                                                                                                                         000065
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       007077362000120ANA ROSE VIEIRA DA HORA ANDRADE -       R SALVADOR DA COSTA 40,.-               JAGUAQUARA                              45345000BA48124000020282891969265E-2/3  09042014900BRADESCO S/A        1607201400000000000046467CC                                                                                                                                                                                                                                                                                                                                                                                                         000066
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       006170185000169L G LUCIANO                             RUA PREFEITO JOSE MARIO JUNQUEIR  N 200 BANDEIRANTES                            86360000PR48125000010282880369333E-2/2  09042014900BRADESCO S/A        0207201400000000000043515CC                                                                                                                                                                                                                                                                                                                                                                                                         000067
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       006170185000169L G LUCIANO                             RUA PREFEITO JOSE MARIO JUNQUEIR  N 200 BANDEIRANTES                            86360000PR48125000020282883869334E-3/8  09042014900BRADESCO S/A        1706201400000000000026017CC                                                                                                                                                                                                                                                                                                                                                                                                         000068
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       006170185000169L G LUCIANO                             RUA PREFEITO JOSE MARIO JUNQUEIR  N 200 BANDEIRANTES                            86360000PR48125000030282884669334E-4/8  09042014900BRADESCO S/A        0207201400000000000026017CC                                                                                                                                                                                                                                                                                                                                                                                                         000069
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       010739522000163VALDEMAR DIAS DE SOUZA - ME             AV SOUZA FILHO, N 550,.                 PETROLINA                               56304001PE48126000010287291869372E-3/3  10042014900BRADESCO S/A        1807201400000000000022348CC                                                                                                                                                                                                                                                                                                                                                                                                         000070
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       041986019000136NADIA LUCITANIA DOS SANTOS FIGUEIR      PC MANOEL V DE ANDRADE 10,.-            NOVA VIÇOSA                             45920000BA48127000010279115268775E-3/3  25032014900BRADESCO S/A        2906201400000000000024683CC                                                                                                                                                                                                                                                                                                                                                                                                         000071
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       005403138000406DICIMOL VALE DISTRIBUIDORA DE CIME      R. JOSE MELONI , 295,.                  MOGI DAS CRUZES                         08773120SP48128000010287290069353E-3/3  10042014900BRADESCO S/A        1807201400000000000025988CC                                                                                                                                                                                                                                                                                                                                                                                                         000072
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       001595127000163ADRIELLI PORCELANAS FINAS LTDA EPP      AV. ANTONIO SERAFIM PETEAN N 2461 LJ33, PEDREIRA                                13920000SP48129000010278157268975E-3/4  28032014900BRADESCO S/A        0907201400000000000026102CC                                                                                                                                                                                                                                                                                                                                                                                                         000073
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       007026985000173EURO IMPORT PRODUTOS NACIONAIS E I      AV. AMAZONAS N 704,.                    MANDAGUARI                              86975000PR48130000010282886269335E-2/3  09042014900BRADESCO S/A        1706201400000000000026577CC                                                                                                                                                                                                                                                                                                                                                                                                         000074
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       009164391000154ANGELA GALEGO DIAS DA SILVA - ME        RUA CORONEL MILITAO, 457,.              TANABI                                  15170000SP48131000010278128968963E-3/3  28032014900BRADESCO S/A        0907201400000000000027016CC                                                                                                                                                                                                                                                                                                                                                                                                         000075
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       089916225000104JOAO CARLOS LICKS                       AV. BORGES DE MEDEIROS N 2840,.         GRAMADO                                 95670000RS48132000010272042568214E-3/3  11032014900BRADESCO S/A        1506201400000000000027577CC                                                                                                                                                                                                                                                                                                                                                                                                         000076
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       002518131000190PALADAR APURADO BUFFET LTDA             RUA LUIZ BLAEZER, 220,.                 PETROPOLIS                              25660140RJ48133000010272039568212E-3/3  11032014900BRADESCO S/A        1506201400000000000029224CC                                                                                                                                                                                                                                                                                                                                                                                                         000077
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       006336668003025ROCHA MAGAZINE LOJA DEPARTAMENTOS       FOLHA 12 QDRA 20 LOTE 02, 04 E 06,.-    MARABA                                  68510280PA48134000010287073769040E-3/3  09042014900BRADESCO S/A        0808201400000000000030026CC                                                                                                                                                                                                                                                                                                                                                                                                         000078
