0REMESSANOTIFICAÇÃO ELETRONICA        99999999999999Bicbanco S/A                            Avenida Paulista , 1048 12º andar                           BELA VISTA                    SÃO PAULO                     01310100SPBicbanco S/A                                                                    10052010                                                                                                                                                                                                                                                                                                                                                                                                000001
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           005643160000172ENERGETICA SERRANOPOLIS LTDA            ROD GO 184, KM 65 ZONA RURAL BR         SERRANOPOLIS                            75820000GO21813000010578895897684-9-1-  23042010900BRADESCO S/A        2005201000000000020000000CC                                                                                                                                                                                                                                                                                                                                                                                           96200-1       000002
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000105731393 121257/01  31032010900BRADESCO S/A        2308201000000000001829271CC                                                                                                                                                                                                                                                                                                                                                                                           97594-13      000016
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000205731407 121257/02  31032010900BRADESCO S/A        3008201000000000001829216CC                                                                                                                                                                                                                                                                                                                                                                                           97594-14      000017
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000305731415 121257/03  31032010900BRADESCO S/A        0609201000000000001829218CC                                                                                                                                                                                                                                                                                                                                                                                           97594-15      000018
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000405731482 121260/01  31032010900BRADESCO S/A        2006201000000000001089536CC                                                                                                                                                                                                                                                                                                                                                                                           97594-16      000019
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000505731491 121260/02  31032010900BRADESCO S/A        2806201000000000001089503CC                                                                                                                                                                                                                                                                                                                                                                                           97594-17      000020
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000605731504 121260/03  31032010900BRADESCO S/A        0507201000000000001089505CC                                                                                                                                                                                                                                                                                                                                                                                           97594-18      000021
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000705731512 121261/01  31032010900BRADESCO S/A        1207201000000000001126340CC                                                                                                                                                                                                                                                                                                                                                                                           97594-19      000022
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000805731521 121261/02  31032010900BRADESCO S/A        1907201000000000001126306CC                                                                                                                                                                                                                                                                                                                                                                                           97594-20      000023
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500000905731539 121261/03  31032010900BRADESCO S/A        2607201000000000001126308CC                                                                                                                                                                                                                                                                                                                                                                                           97594-21      000024
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001005731814 121270/01  31032010900BRADESCO S/A        0208201000000000001177349CC                                                                                                                                                                                                                                                                                                                                                                                           97594-22      000025
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001105731822 121270/02  31032010900BRADESCO S/A        0908201000000000001177314CC                                                                                                                                                                                                                                                                                                                                                                                           97594-23      000026
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001205731831 121270/03  31032010900BRADESCO S/A        1608201000000000001177316CC                                                                                                                                                                                                                                                                                                                                                                                           97594-24      000027
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001305731849 121272/01  31032010900BRADESCO S/A        2308201000000000001586949CC                                                                                                                                                                                                                                                                                                                                                                                           97594-25      000028
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001405731857 121272/02  31032010900BRADESCO S/A        1309201000000000001586902CC                                                                                                                                                                                                                                                                                                                                                                                           97594-26      000029
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001505731865 121272/03  31032010900BRADESCO S/A        2009201000000000001586903CC                                                                                                                                                                                                                                                                                                                                                                                           97594-27      000030
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001605731903 121277/01  31032010900BRADESCO S/A        2709201000000000001052214CC                                                                                                                                                                                                                                                                                                                                                                                           97594-28      000031
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001705731911 121277/02  31032010900BRADESCO S/A        1110201000000000001052182CC                                                                                                                                                                                                                                                                                                                                                                                           97594-29      000032
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001805731920 121277/03  31032010900BRADESCO S/A        0410201000000000001052184CC                                                                                                                                                                                                                                                                                                                                                                                           97594-30      000033
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500001905731938 121275/01  31032010900BRADESCO S/A        0507201000000000000667896CC                                                                                                                                                                                                                                                                                                                                                                                           97594-31      000034
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002005731946 121275/02  31032010900BRADESCO S/A        2709201000000000000667876CC                                                                                                                                                                                                                                                                                                                                                                                           97594-32      000035
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002105731954 121275/03  31032010900BRADESCO S/A        0410201000000000000667877CC                                                                                                                                                                                                                                                                                                                                                                                           97594-33      000036
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002205731997 121274/01  31032010900BRADESCO S/A        1309201000000000000533761CC                                                                                                                                                                                                                                                                                                                                                                                           97594-34      000037
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002305732004 121274/02  31032010900BRADESCO S/A        2009201000000000000533744CC                                                                                                                                                                                                                                                                                                                                                                                           97594-35      000038
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002405732021 121276/01  31032010900BRADESCO S/A        2009201000000000000896363CC                                                                                                                                                                                                                                                                                                                                                                                           97594-36      000039
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002505732039 121276/02  31032010900BRADESCO S/A        2709201000000000000896337CC                                                                                                                                                                                                                                                                                                                                                                                           97594-37      000040
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219500002605732047 121276/03  31032010900BRADESCO S/A        0410201000000000000896338CC                                                                                                                                                                                                                                                                                                                                                                                           97594-38      000041
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000105804064 121274/01  31032010900BRADESCO S/A        1110201000000000000533746CC                                                                                                                                                                                                                                                                                                                                                                                           97594-39      000042
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000205731423 121256/01  31032010900BRADESCO S/A        0208201000000000000966577CC                                                                                                                                                                                                                                                                                                                                                                                           97594-40      000043
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000305731431 121256/02  31032010900BRADESCO S/A        0908201000000000000966548CC                                                                                                                                                                                                                                                                                                                                                                                           97594-41      000044
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000405731440 121256/03  31032010900BRADESCO S/A        1608201000000000000966549CC                                                                                                                                                                                                                                                                                                                                                                                           97594-42      000045
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000505731458 121259/01  31032010900BRADESCO S/A        2006201000000000000434612CC                                                                                                                                                                                                                                                                                                                                                                                           97594-43      000046
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000605731466 121259/02  31032010900BRADESCO S/A        2806201000000000000434599CC                                                                                                                                                                                                                                                                                                                                                                                           97594-44      000047
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000705731474 121259/03  31032010900BRADESCO S/A        0507201000000000000434600CC                                                                                                                                                                                                                                                                                                                                                                                           97594-45      000048
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000805731547 121258/01  31032010900BRADESCO S/A        2006201000000000000416140CC                                                                                                                                                                                                                                                                                                                                                                                           97594-46      000049
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510000905731563 121258/03  31032010900BRADESCO S/A        0507201000000000000416129CC                                                                                                                                                                                                                                                                                                                                                                                           97594-47      000050
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001005731571 121262/01  31032010900BRADESCO S/A        1207201000000000001146148CC                                                                                                                                                                                                                                                                                                                                                                                           97594-48      000051
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001105731580 121262/02  31032010900BRADESCO S/A        1907201000000000001146114CC                                                                                                                                                                                                                                                                                                                                                                                           97594-49      000052
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001205731598 121262/03  31032010900BRADESCO S/A        2607201000000000001146115CC                                                                                                                                                                                                                                                                                                                                                                                           97594-50      000053
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001305731601 121264/01  31032010900BRADESCO S/A        0208201000000000001402516CC                                                                                                                                                                                                                                                                                                                                                                                           97594-51      000054
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001405731610 121264/02  31032010900BRADESCO S/A        0908201000000000001402473CC                                                                                                                                                                                                                                                                                                                                                                                           97594-52      000055
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001505731628 121264/03  31032010900BRADESCO S/A        1608201000000000001402475CC                                                                                                                                                                                                                                                                                                                                                                                           97594-53      000056
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001605731636 121263/01  31032010900BRADESCO S/A        1207201000000000000877199CC                                                                                                                                                                                                                                                                                                                                                                                           97594-54      000057
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001705731644 121263/02  31032010900BRADESCO S/A        1907201000000000000877173CC                                                                                                                                                                                                                                                                                                                                                                                           97594-55      000058
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001805731652 121263/03  31032010900BRADESCO S/A        2607201000000000000877174CC                                                                                                                                                                                                                                                                                                                                                                                           97594-56      000059
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510001905731750 121269/01  31032010900BRADESCO S/A        2006201000000000000453592CC                                                                                                                                                                                                                                                                                                                                                                                           97594-57      000060
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002005731768 121269/02  31032010900BRADESCO S/A        2806201000000000000453578CC                                                                                                                                                                                                                                                                                                                                                                                           97594-58      000061
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002105731776 121269/03  31032010900BRADESCO S/A        0507201000000000000453580CC                                                                                                                                                                                                                                                                                                                                                                                           97594-59      000062
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002205731784 121268/01  31032010900BRADESCO S/A        2006201000000000000189303CC                                                                                                                                                                                                                                                                                                                                                                                           97594-60      000063
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002305731792 121268/02  31032010900BRADESCO S/A        2806201000000000000189298CC                                                                                                                                                                                                                                                                                                                                                                                           97594-61      000064
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002405731806 121268/03  31032010900BRADESCO S/A        0507201000000000000189299CC                                                                                                                                                                                                                                                                                                                                                                                           97594-62      000065
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002505731873 121271/01  31032010900BRADESCO S/A        3008201000000000001194265CC                                                                                                                                                                                                                                                                                                                                                                                           97594-63      000066
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002605731881 121271/02  31032010900BRADESCO S/A        0609201000000000001194229CC                                                                                                                                                                                                                                                                                                                                                                                           97594-64      000067
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002705731890 121271/03  31032010900BRADESCO S/A        1309201000000000001194230CC                                                                                                                                                                                                                                                                                                                                                                                           97594-65      000068
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002805731962 121273/01  31032010900BRADESCO S/A        0609201000000000000311138CC                                                                                                                                                                                                                                                                                                                                                                                           97594-66      000069
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510002905731971 121273/02  31032010900BRADESCO S/A        2009201000000000000311128CC                                                                                                                                                                                                                                                                                                                                                                                           97594-67      000070
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003005731989 121273/03  31032010900BRADESCO S/A        2709201000000000000311130CC                                                                                                                                                                                                                                                                                                                                                                                           97594-68      000071
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003105804056 121258/01  31032010900BRADESCO S/A        1110201000000000000416127CC                                                                                                                                                                                                                                                                                                                                                                                           97594-69      000072
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003205879650 128776/01  30042010900BRADESCO S/A        3105201000000000000730059CC                                                                                                                                                                                                                                                                                                                                                                                           97594-70      000073
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003305879668 128776/02  30042010900BRADESCO S/A        0706201000000000000730038CC                                                                                                                                                                                                                                                                                                                                                                                           97594-71      000074
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003405879676 128776/03  30042010900BRADESCO S/A        1406201000000000000730039CC                                                                                                                                                                                                                                                                                                                                                                                           97594-72      000075
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003505879684 128777/01  30042010900BRADESCO S/A        3105201000000000000833367CC                                                                                                                                                                                                                                                                                                                                                                                           97594-73      000076
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003605879692 128777/02  30042010900BRADESCO S/A        0706201000000000000833342CC                                                                                                                                                                                                                                                                                                                                                                                           97594-74      000077
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003705879706 128777/03  30042010900BRADESCO S/A        1406201000000000000833343CC                                                                                                                                                                                                                                                                                                                                                                                           97594-75      000078
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003805879714 128778/01  30042010900BRADESCO S/A        3105201000000000003742692CC                                                                                                                                                                                                                                                                                                                                                                                           97594-76      000079
